DATE,TOTBKCR
1994-03-30,3052.1261
1994-04-06,3055.737
1994-04-13,3054.8047
1994-04-20,3060.3372
1994-04-27,3057.5432
1994-05-04,3055.3145
1994-05-11,3062.2762
1994-05-18,3059.2885
1994-05-25,3063.6285
1994-06-01,3066.8792
1994-06-08,3064.6016
1994-06-15,3079.2468
1994-06-22,3078.6078
1994-06-29,3084.9443
1994-07-06,3096.072
1994-07-13,3102.0527
1994-07-20,3105.5585
1994-07-27,3109.862
1994-08-03,3103.9198
1994-08-10,3108.6032
1994-08-17,3115.4898
1994-08-24,3118.9184
1994-08-31,3127.3385
1994-09-07,3119.35
1994-09-14,3129.4035
1994-09-21,3136.0334
1994-09-28,3131.3577
1994-10-05,3132.4748
1994-10-12,3136.4637
1994-10-19,3141.521
1994-10-26,3141.9468
1994-11-02,3147.4358
1994-11-09,3142.7977
1994-11-16,3153.6478
1994-11-23,3149.2797
1994-11-30,3156.8511
1994-12-07,3160.2551
1994-12-14,3166.7117
1994-12-21,3180.3597
1994-12-28,3182.4211
1995-01-04,3188.1605
1995-01-11,3194.6039
1995-01-18,3200.6388
1995-01-25,3204.2107
1995-02-01,3210.7432
1995-02-08,3203.8727
1995-02-15,3205.3952
1995-02-22,3206.7093
1995-03-01,3210.8337
1995-03-08,3206.8406
1995-03-15,3218.0246
1995-03-22,3216.4352
1995-03-29,3216.1956
1995-04-05,3257.035
1995-04-12,3263.4244
1995-04-19,3274.5605
1995-04-26,3277.1682
1995-05-03,3278.8535
1995-05-10,3284.463
1995-05-17,3281.5082
1995-05-24,3293.3009
1995-05-31,3300.0531
1995-06-07,3299.6302
1995-06-14,3301.236
1995-06-21,3311.0569
1995-06-28,3309.2448
1995-07-05,3322.9428
1995-07-12,3330.132
1995-07-19,3333.0072
1995-07-26,3338.9682
1995-08-02,3340.4072
1995-08-09,3348.4609
1995-08-16,3354.395
1995-08-23,3361.3808
1995-08-30,3356.6404
1995-09-06,3361.2851
1995-09-13,3367.5422
1995-09-20,3380.4821
1995-09-27,3381.3499
1995-10-04,3370.2752
1995-10-11,3371.0114
1995-10-18,3369.6694
1995-10-25,3381.0804
1995-11-01,3384.4415
1995-11-08,3380.9858
1995-11-15,3386.679
1995-11-22,3393.0695
1995-11-29,3385.1589
1995-12-06,3389.6713
1995-12-13,3394.8609
1995-12-20,3406.0195
1995-12-27,3404.7584
1996-01-03,3411.4697
1996-01-10,3418.1186
1996-01-17,3416.422
1996-01-24,3418.3057
1996-01-31,3423.4274
1996-02-07,3422.224
1996-02-14,3430.5247
1996-02-21,3439.1656
1996-02-28,3440.4657
1996-03-06,3424.1226
1996-03-13,3437.5189
1996-03-20,3446.8535
1996-03-27,3453.1455
1996-04-03,3442.2221
1996-04-10,3456.8903
1996-04-17,3461.013
1996-04-24,3466.7174
1996-05-01,3467.9963
1996-05-08,3465.8327
1996-05-15,3469.5801
1996-05-22,3473.618
1996-05-29,3464.7588
1996-06-05,3468.3685
1996-06-12,3480.9087
1996-06-19,3483.4113
1996-06-26,3490.7987
1996-07-03,3490.3293
1996-07-10,3496.9741
1996-07-17,3484.9513
1996-07-24,3491.2124
1996-07-31,3479.3447
1996-08-07,3494.8771
1996-08-14,3496.7269
1996-08-21,3499.7384
1996-08-28,3497.5182
1996-09-04,3504.0922
1996-09-11,3514.718
1996-09-18,3507.2852
1996-09-25,3529.9072
1996-10-02,3548.1862
1996-10-09,3549.1111
1996-10-16,3552.3581
1996-10-23,3548.4614
1996-10-30,3546.9803
1996-11-06,3554.6385
1996-11-13,3561.6087
1996-11-20,3565.237
1996-11-27,3581.9964
1996-12-04,3576.4804
1996-12-11,3586.6378
1996-12-18,3584.0556
1996-12-25,3591.421
1997-01-01,3596.4534
1997-01-08,3609.635
1997-01-15,3604.3454
1997-01-22,3618.0746
1997-01-29,3617.5579
1997-02-05,3620.7202
1997-02-12,3624.7217
1997-02-19,3630.3333
1997-02-26,3628.8219
1997-03-05,3638.3252
1997-03-12,3653.0694
1997-03-19,3656.1354
1997-03-26,3672.3656
1997-04-02,3670.6562
1997-04-09,3679.3746
1997-04-16,3695.5734
1997-04-23,3704.2282
1997-04-30,3724.0173
1997-05-07,3712.8641
1997-05-14,3718.6429
1997-05-21,3724.6052
1997-05-28,3728.9293
1997-06-04,3735.4717
1997-06-11,3742.8405
1997-06-18,3744.0878
1997-06-25,3752.5523
1997-07-02,3767.7186
1997-07-09,3765.3826
1997-07-16,3772.6111
1997-07-23,3775.1678
1997-07-30,3782.5895
1997-08-06,3778.423
1997-08-13,3771.8876
1997-08-20,3789.2323
1997-08-27,3793.8207
1997-09-03,3806.6925
1997-09-10,3808.6391
1997-09-17,3813.2731
1997-09-24,3815.4903
1997-10-01,3822.8384
1997-10-08,3827.1372
1997-10-15,3822.1268
1997-10-22,3829.8629
1997-10-29,3833.6143
1997-11-05,3850.9501
1997-11-12,3861.4761
1997-11-19,3855.352
1997-11-26,3878.0461
1997-12-03,3874.1027
1997-12-10,3865.6991
1997-12-17,3878.4594
1997-12-24,3897.8537
1997-12-31,3906.0094
1998-01-07,3915.0222
1998-01-14,3916.653
1998-01-21,3934.0777
1998-01-28,3929.7534
1998-02-04,3940.4025
1998-02-11,3943.7345
1998-02-18,3953.6805
1998-02-25,3962.8009
1998-03-04,3988.9964
1998-03-11,3990.8953
1998-03-18,3989.9006
1998-03-25,3995.8999
1998-04-01,4015.4714
1998-04-08,4009.6869
1998-04-15,4006.7636
1998-04-22,3994.1506
1998-04-29,4011.3215
1998-05-06,4028.6753
1998-05-13,4017.4453
1998-05-20,4019.7774
1998-05-27,4028.9088
1998-06-03,4036.2673
1998-06-10,4032.7269
1998-06-17,4034.7142
1998-06-24,4043.0846
1998-07-01,4056.6895
1998-07-08,4042.5105
1998-07-15,4050.0165
1998-07-22,4050.594
1998-07-29,4066.5207
1998-08-05,4074.4783
1998-08-12,4084.8401
1998-08-19,4091.1885
1998-08-26,4109.4807
1998-09-02,4125.38
1998-09-09,4111.2742
1998-09-16,4118.2459
1998-09-23,4132.7539
1998-09-30,4132.0035
1998-10-07,4133.2535
1998-10-14,4155.1686
1998-10-21,4182.6372
1998-10-28,4204.4672
1998-11-04,4217.4271
1998-11-11,4223.2295
1998-11-18,4228.0351
1998-11-25,4235.5907
1998-12-02,4232.8751
1998-12-09,4243.9967
1998-12-16,4234.1271
1998-12-23,4232.9028
1998-12-30,4245.3278
1999-01-06,4248.7246
1999-01-13,4256.6728
1999-01-20,4251.9066
1999-01-27,4241.4679
1999-02-03,4240.455
1999-02-10,4244.221
1999-02-17,4235.0022
1999-02-24,4234.2249
1999-03-03,4246.813
1999-03-10,4251.5286
1999-03-17,4259.0661
1999-03-24,4270.3468
1999-03-31,4274.672
1999-04-07,4268.5688
1999-04-14,4282.1628
1999-04-21,4284.5791
1999-04-28,4272.8736
1999-05-05,4275.8778
1999-05-12,4286.7658
1999-05-19,4281.9808
1999-05-26,4287.7538
1999-06-02,4291.7499
1999-06-09,4297.4212
1999-06-16,4317.7632
1999-06-23,4330.274
1999-06-30,4328.5092
1999-07-07,4320.6314
1999-07-14,4334.5634
1999-07-21,4339.0496
1999-07-28,4326.2493
1999-08-04,4326.5473
1999-08-11,4340.8895
1999-08-18,4354.0033
1999-08-25,4359.8228
1999-09-01,4370.5379
1999-09-08,4359.411
1999-09-15,4375.7149
1999-09-22,4400.1857
1999-09-29,4397.4939
1999-10-06,4400.0166
1999-10-13,4406.0193
1999-10-20,4416.8751
1999-10-27,4424.4443
1999-11-03,4422.323
1999-11-10,4430.3658
1999-11-17,4451.2642
1999-11-24,4462.5274
1999-12-01,4471.495
1999-12-08,4476.887
1999-12-15,4496.9348
1999-12-22,4522.2603
1999-12-29,4524.5408
2000-01-05,4515.0607
2000-01-12,4531.266
2000-01-19,4544.7795
2000-01-26,4554.4469
2000-02-02,4552.5978
2000-02-09,4547.7217
2000-02-16,4555.7949
2000-02-23,4568.0233
2000-03-01,4586.171
2000-03-08,4590.5852
2000-03-15,4619.0447
2000-03-22,4627.1005
2000-03-29,4621.0348
2000-04-05,4635.2749
2000-04-12,4646.3412
2000-04-19,4657.9083
2000-04-26,4672.2433
2000-05-03,4680.9532
2000-05-10,4696.2527
2000-05-17,4698.0366
2000-05-24,4721.8347
2000-05-31,4720.5018
2000-06-07,4726.4929
2000-06-14,4734.8872
2000-06-21,4762.5093
2000-06-28,4753.5589
2000-07-05,4762.6234
2000-07-12,4766.7504
2000-07-19,4779.775
2000-07-26,4787.5743
2000-08-02,4791.2705
2000-08-09,4791.7847
2000-08-16,4804.9072
2000-08-23,4810.4278
2000-08-30,4804.227
2000-09-06,4817.7652
2000-09-13,4807.0617
2000-09-20,4844.7578
2000-09-27,4837.5427
2000-10-04,4816.9703
2000-10-11,4817.2182
2000-10-18,4810.9224
2000-10-25,4813.8547
2000-11-01,4821.8258
2000-11-08,4810.4425
2000-11-15,4831.6483
2000-11-22,4839.5146
2000-11-29,4837.3691
2000-12-06,4840.4968
2000-12-13,4850.7768
2000-12-20,4869.9319
2000-12-27,4885.0447
2001-01-03,4890.6969
2001-01-10,4890.0796
2001-01-17,4896.6242
2001-01-24,4905.3318
2001-01-31,4919.8776
2001-02-07,4897.9534
2001-02-14,4902.3912
2001-02-21,4903.0416
2001-02-28,4916.4202
2001-03-07,4912.3323
2001-03-14,4902.4368
2001-03-21,4915.4902
2001-03-28,4922.1519
2001-04-04,4915.2005
2001-04-11,4930.5266
2001-04-18,4926.8616
2001-04-25,4941.556
2001-05-02,4946.5704
2001-05-09,4944.4722
2001-05-16,4953.4018
2001-05-23,4955.6507
2001-05-30,4962.7881
2001-06-06,4963.2762
2001-06-13,4950.9761
2001-06-20,4949.158
2001-06-27,4953.3802
2001-07-04,4936.094
2001-07-11,4945.1821
2001-07-18,4949.7603
2001-07-25,4951.7039
2001-08-01,4963.2497
2001-08-08,4945.5868
2001-08-15,4944.585
2001-08-22,4946.4613
2001-08-29,4951.7262
2001-09-05,4961.9481
2001-09-12,5100.9367
2001-09-19,5030.8416
2001-09-26,5008.115
2001-10-03,5004.8992
2001-10-10,4993.2115
2001-10-17,4998.3579
2001-10-24,4989.2886
2001-10-31,5017.468
2001-11-07,5019.0319
2001-11-14,5020.6887
2001-11-21,5032.8905
2001-11-28,5031.5042
2001-12-05,5069.1316
2001-12-12,5070.2835
2001-12-19,5059.8387
2001-12-26,5064.3543
2002-01-02,5066.2573
2002-01-09,5057.2554
2002-01-16,5042.193
2002-01-23,5041.4932
2002-01-30,5035.4209
2002-02-06,5058.199
2002-02-13,5053.9059
2002-02-20,5058.0967
2002-02-27,5056.0792
2002-03-06,5051.1716
2002-03-13,5051.2549
2002-03-20,5086.51
2002-03-27,5082.2458
2002-04-03,5074.7023
2002-04-10,5081.4137
2002-04-17,5082.9828
2002-04-24,5078.3469
2002-05-01,5066.4049
2002-05-08,5067.6376
2002-05-15,5085.5061
2002-05-22,5092.4245
2002-05-29,5090.0859
2002-06-05,5105.964
2002-06-12,5109.9757
2002-06-19,5120.8689
2002-06-26,5123.6087
2002-07-03,5113.397
2002-07-10,5126.4503
2002-07-17,5125.7204
2002-07-24,5153.5685
2002-07-31,5157.0808
2002-08-07,5167.3267
2002-08-14,5186.6983
2002-08-21,5197.9069
2002-08-28,5221.6735
2002-09-04,5247.1537
2002-09-11,5229.2771
2002-09-18,5246.4185
2002-09-25,5262.0487
2002-10-02,5305.3685
2002-10-09,5317.5191
2002-10-16,5320.0461
2002-10-23,5346.5585
2002-10-30,5352.0359
2002-11-06,5371.694
2002-11-13,5393.6163
2002-11-20,5386.486
2002-11-27,5410.9928
2002-12-04,5423.3106
2002-12-11,5466.4105
2002-12-18,5450.1868
2002-12-25,5464.9185
2003-01-01,5466.7652
2003-01-08,5481.484
2003-01-15,5473.0015
2003-01-22,5469.0379
2003-01-29,5456.9715
2003-02-05,5495.3478
2003-02-12,5506.7351
2003-02-19,5512.3216
2003-02-26,5517.3307
2003-03-05,5537.4404
2003-03-12,5551.1617
2003-03-19,5530.8201
2003-03-26,5523.869
2003-04-02,5557.7752
2003-04-09,5561.7535
2003-04-16,5564.1694
2003-04-23,5600.4391
2003-04-30,5624.9994
2003-05-07,5633.4402
2003-05-14,5646.2008
2003-05-21,5643.3882
2003-05-28,5659.5128
2003-06-04,5673.2654
2003-06-11,5684.9981
2003-06-18,5688.7844
2003-06-25,5679.6724
2003-07-02,5751.5173
2003-07-09,5746.7334
2003-07-16,5703.4574
2003-07-23,5729.6989
2003-07-30,5736.6348
2003-08-06,5754.4504
2003-08-13,5729.3615
2003-08-20,5734.4663
2003-08-27,5720.6633
2003-09-03,5749.1273
2003-09-10,5750.7824
2003-09-17,5735.0306
2003-09-24,5708.6036
2003-10-01,5717.0557
2003-10-08,5692.9593
2003-10-15,5706.4766
2003-10-22,5700.9388
2003-10-29,5687.9284
2003-11-05,5719.0307
2003-11-12,5732.9942
2003-11-19,5723.966
2003-11-26,5728.7855
2003-12-03,5724.325
2003-12-10,5735.5799
2003-12-17,5822.6889
2003-12-24,5815.3361
2003-12-31,5810.9393
2004-01-07,5803.09
2004-01-14,5803.7893
2004-01-21,5828.7529
2004-01-28,5832.2358
2004-02-04,5836.0108
2004-02-11,5856.522
2004-02-18,5943.6962
2004-02-25,5932.1289
2004-03-03,5934.5358
2004-03-10,5956.9733
2004-03-17,5965.247
2004-03-24,5997.0465
2004-03-31,6017.1515
2004-04-07,6001.9423
2004-04-14,6029.6028
2004-04-21,6046.8772
2004-04-28,6050.7809
2004-05-05,6063.5531
2004-05-12,6062.1812
2004-05-19,6065.4793
2004-05-26,6074.3347
2004-06-02,6067.3503
2004-06-09,6088.0561
2004-06-16,6110.8339
2004-06-23,6114.4725
2004-06-30,6128.7263
2004-07-07,6127.4713
2004-07-14,6149.3457
2004-07-21,6143.7569
2004-07-28,6123.1234
2004-08-04,6124.9878
2004-08-11,6153.2555
2004-08-18,6170.7614
2004-08-25,6183.8131
2004-09-01,6198.1298
2004-09-08,6205.5362
2004-09-15,6234.8411
2004-09-22,6245.8449
2004-09-29,6234.5837
2004-10-06,6235.7812
2004-10-13,6257.3693
2004-10-20,6266.0284
2004-10-27,6268.6396
2004-11-03,6269.0647
2004-11-10,6278.847
2004-11-17,6292.1502
2004-11-24,6315.7473
2004-12-01,6335.9294
2004-12-08,6339.4075
2004-12-15,6357.7935
2004-12-22,6380.7436
2004-12-29,6399.5183
2005-01-05,6456.2943
2005-01-12,6475.3204
2005-01-19,6506.5008
2005-01-26,6505.6198
2005-02-02,6520.1742
2005-02-09,6526.1057
2005-02-16,6542.6916
2005-02-23,6585.793
2005-03-02,6591.3941
2005-03-09,6601.7603
2005-03-16,6635.6852
2005-03-23,6648.5592
2005-03-30,6628.6196
2005-04-06,6638.8009
2005-04-13,6642.2003
2005-04-20,6679.8738
2005-04-27,6671.5069
2005-05-04,6673.501
2005-05-11,6701.752
2005-05-18,6713.8156
2005-05-25,6744.9278
2005-06-01,6741.1887
2005-06-08,6753.9078
2005-06-15,6704.824
2005-06-22,6766.9084
2005-06-29,6774.0998
2005-07-06,6789.3429
2005-07-13,6824.0186
2005-07-20,6856.7045
2005-07-27,6861.728
2005-08-03,6878.4487
2005-08-10,6884.5388
2005-08-17,6903.9221
2005-08-24,6917.7805
2005-08-31,6910.9728
2005-09-07,6912.7858
2005-09-14,6919.8869
2005-09-21,6959.7182
2005-09-28,6961.1465
2005-10-05,6959.4265
2005-10-12,6963.474
2005-10-19,6987.3714
2005-10-26,6981.6682
2005-11-02,6959.4909
2005-11-09,6964.547
2005-11-16,6995.6323
2005-11-23,7018.7665
2005-11-30,6999.6365
2005-12-07,7045.7807
2005-12-14,7063.3685
2005-12-21,7074.76
2005-12-28,7095.3838
2006-01-04,7083.1309
2006-01-11,7089.4474
2006-01-18,7120.5623
2006-01-25,7145.7471
2006-02-01,7151.5626
2006-02-08,7142.8467
2006-02-15,7165.6523
2006-02-22,7183.5744
2006-03-01,7202.7456
2006-03-08,7181.9189
2006-03-15,7218.9442
2006-03-22,7233.0937
2006-03-29,7237.4337
2006-04-05,7255.7153
2006-04-12,7293.6437
2006-04-19,7332.8262
2006-04-26,7341.6569
2006-05-03,7357.7913
2006-05-10,7365.3238
2006-05-17,7393.7425
2006-05-24,7419.218
2006-05-31,7420.0387
2006-06-07,7413.8088
2006-06-14,7445.7283
2006-06-21,7442.7724
2006-06-28,7429.1841
2006-07-05,7438.256
2006-07-12,7450.6838
2006-07-19,7487.0395
2006-07-26,7496.8034
2006-08-02,7508.5629
2006-08-09,7498.4233
2006-08-16,7528.3584
2006-08-23,7552.7646
2006-08-30,7543.7842
2006-09-06,7546.4869
2006-09-13,7514.5989
2006-09-20,7547.9721
2006-09-27,7525.4403
2006-10-04,7671.9683
2006-10-11,7694.7083
2006-10-18,7698.1564
2006-10-25,7705.5697
2006-11-01,7736.4647
2006-11-08,7718.9045
2006-11-15,7730.7767
2006-11-22,7768.6905
2006-11-29,7779.7353
2006-12-06,7793.3883
2006-12-13,7796.8757
2006-12-20,7874.5575
2006-12-27,7877.4252
2007-01-03,7855.4417
2007-01-10,7868.9499
2007-01-17,7882.509
2007-01-24,7894.6375
2007-01-31,7909.4757
2007-02-07,7909.2427
2007-02-14,7927.6917
2007-02-21,7941.0945
2007-02-28,7960.0234
2007-03-07,7938.6799
2007-03-14,7854.0949
2007-03-21,7865.4239
2007-03-28,7895.9426
2007-04-04,7927.0909
2007-04-11,7945.6094
2007-04-18,7950.8133
2007-04-25,7964.1908
2007-05-02,7968.5264
2007-05-09,7971.5201
2007-05-16,7981.2438
2007-05-23,8005.3612
2007-05-30,8022.286
2007-06-06,8012.6989
2007-06-13,8035.9847
2007-06-20,8082.7446
2007-06-27,8083.2112
2007-07-04,8111.378
2007-07-11,8112.4513
2007-07-18,8123.4351
2007-07-25,8149.5539
2007-08-01,8155.7606
2007-08-08,8175.0275
2007-08-15,8205.2658
2007-08-22,8266.8675
2007-08-29,8293.6752
2007-09-05,8317.9716
2007-09-12,8352.3503
2007-09-19,8352.158
2007-09-26,8375.1594
2007-10-03,8361.1821
2007-10-10,8392.3001
2007-10-17,8447.0162
2007-10-24,8475.4747
2007-10-31,8472.1038
2007-11-07,8490.4392
2007-11-14,8501.64
2007-11-21,8530.4414
2007-11-28,8539.5686
2007-12-05,8542.4244
2007-12-12,8553.3747
2007-12-19,8580.9012
2007-12-26,8587.6143
2008-01-02,8600.2699
2008-01-09,8597.1345
2008-01-16,8568.7184
2008-01-23,8606.3262
2008-01-30,8600.8985
2008-02-06,8609.7699
2008-02-13,8627.7467
2008-02-20,8657.8839
2008-02-27,8665.755
2008-03-05,8658.4066
2008-03-12,8672.1123
2008-03-19,8713.9719
2008-03-26,8711.1506
2008-04-02,8676.1662
2008-04-09,8683.4213
2008-04-16,8689.5207
2008-04-23,8714.6239
2008-04-30,8720.8599
2008-05-07,8705.4478
2008-05-14,8704.4456
2008-05-21,8705.2688
2008-05-28,8689.1524
2008-06-04,8688.356
2008-06-11,8700.1289
2008-06-18,8697.3868
2008-06-25,8691.3095
2008-07-02,8693.345
2008-07-09,8693.0193
2008-07-16,8706.1012
2008-07-23,8690.7593
2008-07-30,8694.8416
2008-08-06,8678.3872
2008-08-13,8685.3575
2008-08-20,8691.8086
2008-08-27,8699.0076
2008-09-03,8677.2276
2008-09-10,8677.0607
2008-09-17,8753.2015
2008-09-24,8831.4737
2008-10-01,9131.1877
2008-10-08,9124.2557
2008-10-15,9179.1596
2008-10-22,9245.9188
2008-10-29,9239.2959
2008-11-05,9167.1845
2008-11-12,9152.6704
2008-11-19,9054.4175
2008-11-26,9076.1222
2008-12-03,9063.6522
2008-12-10,9046.9939
2008-12-17,9034.1884
2008-12-24,9033.0925
2008-12-31,8996.8214
2009-01-07,8983.9075
2009-01-14,9031.8939
2009-01-21,9060.5053
2009-01-28,9059.4613
2009-02-04,9075.0677
2009-02-11,9059.067
2009-02-18,9077.8676
2009-02-25,9053.7951
2009-03-04,9058.0593
2009-03-11,9080.6223
2009-03-18,9022.133
2009-03-25,9011.7083
2009-04-01,9004.4289
2009-04-08,8987.3704
2009-04-15,8979.1255
2009-04-22,8953.4675
2009-04-29,9055.8708
2009-05-06,9065.9098
2009-05-13,9026.2202
2009-05-20,9033.8692
2009-05-27,9042.9507
2009-06-03,9053.5423
2009-06-10,9031.8271
2009-06-17,9035.3229
2009-06-24,9022.1467
2009-07-01,9006.9524
2009-07-08,8994.9681
2009-07-15,8975.2594
2009-07-22,8950.0125
2009-07-29,8949.2028
2009-08-05,8950.9575
2009-08-12,8956.7635
2009-08-19,8913.7053
2009-08-26,8899.6051
2009-09-02,8881.8729
2009-09-09,8878.0394
2009-09-16,8860.3572
2009-09-23,8836.2264
2009-09-30,8781.6104
2009-10-07,8763.1354
2009-10-14,8756.2014
2009-10-21,8761.9069
2009-10-28,8737.5558
2009-11-04,8833.9846
2009-11-11,8838.765
2009-11-18,8824.9783
2009-11-25,8798.6014
2009-12-02,8803.4986
2009-12-09,8811.4599
2009-12-16,8798.2353
2009-12-23,8752.2066
2009-12-30,8766.9545
2010-01-06,8742.1611
2010-01-13,8717.3841
2010-01-20,8719.6725
2010-01-27,8693.1593
2010-02-03,8679.3583
2010-02-10,8683.1416
2010-02-17,8650.4795
2010-02-24,8624.4737
2010-03-03,8608.3372
2010-03-10,8608.8123
2010-03-17,8608.9221
2010-03-24,8603.7088
2010-03-31,9025.1732
2010-04-07,9014.3828
2010-04-14,9034.6431
2010-04-21,9028.3138
2010-04-28,9012.4728
2010-05-05,8983.6299
2010-05-12,8999.5423
2010-05-19,8979.9464
2010-05-26,8945.6559
2010-06-02,8927.566
2010-06-09,8939.9352
2010-06-16,8927.3886
2010-06-23,8928.5395
2010-06-30,8934.2814
2010-07-07,8933.8186
2010-07-14,8960.3393
2010-07-21,8987.0478
2010-07-28,8968.318
2010-08-04,8985.8632
2010-08-11,9005.1208
2010-08-18,8984.8268
2010-08-25,8983.8707
2010-09-01,9003.3646
2010-09-08,9005.2195
2010-09-15,8987.3506
2010-09-22,8981.4154
2010-09-29,8974.8111
2010-10-06,9004.7545
2010-10-13,8996.0596
2010-10-20,8999.0238
2010-10-27,9001.4052
2010-11-03,9020.3189
2010-11-10,9007.2985
2010-11-17,9019.4128
2010-11-24,9017.3513
2010-12-01,9021.6468
2010-12-08,9021.9339
2010-12-15,8981.7579
2010-12-22,8971.8066
2010-12-29,8960.9985
2011-01-05,8942.3977
2011-01-12,8977.9659
2011-01-19,8959.2317
2011-01-26,8939.6827
2011-02-02,8923.1135
2011-02-09,8924.1745
2011-02-16,8910.8499
2011-02-23,8910.6421
2011-03-02,8905.6619
2011-03-09,8915.2577
2011-03-16,8910.5629
2011-03-23,8911.0048
2011-03-30,8914.2012
2011-04-06,8923.4367
2011-04-13,8924.6198
2011-04-20,8940.1804
2011-04-27,8931.9492
2011-05-04,8931.6592
2011-05-11,8939.1164
2011-05-18,8907.4181
2011-05-25,8921.9111
2011-06-01,8942.5166
2011-06-08,8932.6807
2011-06-15,8937.5732
2011-06-22,8924.4075
2011-06-29,8916.0775
2011-07-06,8927.1657
2011-07-13,8950.6192
2011-07-20,8948.0033
2011-07-27,8959.4494
2011-08-03,8955.6594
2011-08-10,8980.0361
2011-08-17,8994.2191
2011-08-24,8996.9125
2011-08-31,9000.7805
2011-09-07,9012.4514
2011-09-14,9006.3853
2011-09-21,9005.919
2011-09-28,9007.9507
2011-10-05,9019.8739
2011-10-12,9033.4138
2011-10-19,9040.888
2011-10-26,9059.6265
2011-11-02,9081.0522
2011-11-09,9078.377
2011-11-16,9094.2005
2011-11-23,9095.1401
2011-11-30,9099.6348
2011-12-07,9094.7907
2011-12-14,9103.5752
2011-12-21,9095.8709
2011-12-28,9116.4207
2012-01-04,9158.3297
2012-01-11,9179.6409
2012-01-18,9152.6767
2012-01-25,9159.3627
2012-02-01,9250.1441
2012-02-08,9251.3852
2012-02-15,9266.3876
2012-02-22,9268.2866
2012-02-29,9304.4699
2012-03-07,9292.5324
2012-03-14,9297.4881
2012-03-21,9288.8491
2012-03-28,9305.3016
2012-04-04,9330.5594
2012-04-11,9344.9756
2012-04-18,9336.0786
2012-04-25,9327.3893
2012-05-02,9346.5154
2012-05-09,9361.672
2012-05-16,9364.0227
2012-05-23,9370.6021
2012-05-30,9376.2948
2012-06-06,9393.935
2012-06-13,9375.6014
2012-06-20,9372.7634
2012-06-27,9396.1444
2012-07-04,9409.6308
2012-07-11,9434.0173
2012-07-18,9423.2991
2012-07-25,9434.0931
2012-08-01,9456.2763
2012-08-08,9468.6218
2012-08-15,9464.2786
2012-08-22,9462.9265
2012-08-29,9475.8633
2012-09-05,9491.2395
2012-09-12,9506.4306
2012-09-19,9501.2476
2012-09-26,9498.7266
2012-10-03,9508.1435
2012-10-10,9522.7321
2012-10-17,9508.2067
2012-10-24,9507.6953
2012-10-31,9536.0319
2012-11-07,9578.8232
2012-11-14,9579.9033
2012-11-21,9573.3364
2012-11-28,9570.4996
2012-12-05,9584.8462
2012-12-12,9595.8258
2012-12-19,9636.7789
2012-12-26,9647.5936
2013-01-02,9666.7806
2013-01-09,9651.6006
2013-01-16,9641.0173
2013-01-23,9648.1142
2013-01-30,9671.6466
2013-02-06,9675.5547
2013-02-13,9674.4996
2013-02-20,9654.8803
2013-02-27,9662.1442
2013-03-06,9668.46
2013-03-13,9669.4957
2013-03-20,9653.579
2013-03-27,9665.1083
2013-04-03,9715.4272
2013-04-10,9730.0105
2013-04-17,9724.8242
2013-04-24,9725.7162
2013-05-01,9740.5757
2013-05-08,9720.5753
2013-05-15,9732.4989
2013-05-22,9727.8878
2013-05-29,9720.6444
2013-06-05,9739.8941
2013-06-12,9742.8891
2013-06-19,9743.3833
2013-06-26,9726.7864
2013-07-03,9722.4952
2013-07-10,9710.8024
2013-07-17,9731.8821
2013-07-24,9731.9952
2013-07-31,9735.8434
2013-08-07,9720.6778
2013-08-14,9719.9262
2013-08-21,9717.0408
2013-08-28,9713.757
2013-09-04,9714.1032
2013-09-11,9724.2168
2013-09-18,9735.7949
2013-09-25,9723.0059
2013-10-02,9748.6398
2013-10-09,9746.1945
2013-10-16,9766.4717
2013-10-23,9761.9529
2013-10-30,9768.3823
2013-11-06,9776.6847
2013-11-13,9787.9976
2013-11-20,9793.8026
2013-11-27,9815.0445
2013-12-04,9797.5534
2013-12-11,9814.8651
2013-12-18,9825.8161
2013-12-25,9844.4333
2014-01-01,9846.8
2014-01-08,9845.2296
2014-01-15,9847.1598
2014-01-22,9869.4194
2014-01-29,9875.2728
2014-02-05,9899.1412
2014-02-12,9920.9957
2014-02-19,9952.8695
2014-02-26,9962.4231
2014-03-05,9989.9587
2014-03-12,10006.5373
2014-03-19,10018.8456
2014-03-26,10028.9141
2014-04-02,10029.6229
2014-04-09,10039.5222
2014-04-16,10055.997
2014-04-23,10067.4668
2014-04-30,10080.269
2014-05-07,10085.3693
2014-05-14,10108.003
2014-05-21,10122.2216
2014-05-28,10139.8581
2014-06-04,10143.7359
2014-06-11,10167.6919
2014-06-18,10178.1081
2014-06-25,10186.4921
2014-07-02,10239.3091
2014-07-09,10238.8384
2014-07-16,10242.6972
2014-07-23,10253.6927
2014-07-30,10268.2773
2014-08-06,10281.6674
2014-08-13,10290.158
2014-08-20,10313.4413
2014-08-27,10310.5383
2014-09-03,10326.7459
2014-09-10,10339.9804
2014-09-17,10355.8458
2014-09-24,10372.4913
2014-10-01,10376.5799
2014-10-08,10375.5709
2014-10-15,10386.2372
2014-10-22,10396.8745
2014-10-29,10383.7688
2014-11-05,10398.7205
2014-11-12,10431.1765
2014-11-19,10440.8141
2014-11-26,10474.9518
2014-12-03,10481.4443
2014-12-10,10511.1406
2014-12-17,10524.5165
2014-12-24,10566.5988
